============================================================
Phase 6 — Role-less posts and message posts report
============================================================
Test week: 2026-W5 (2026-01-26 .. 2026-02-01)

--- O1 Step 1: Facebook posts with role IS NULL ---
SQL:
SELECT id, platform, content_type, role, status,
               scheduled_date, scheduled_time, idea_id, product_id
        FROM posting_queue
        WHERE platform = 'facebook'
          AND role IS NULL
          AND content_type IN ('weekly_word','weekly_phrase','weekly_insult','product','message','depth_long')
        ORDER BY content_type, scheduled_date, id

Rows: 239
{'id': 4630, 'platform': 'facebook', 'content_type': 'message', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 24), 'scheduled_time': datetime.time(14, 30), 'idea_id': None, 'product_id': None}
{'id': 10110, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 153383}
{'id': 10123, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 153211}
{'id': 10136, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152816}
{'id': 10149, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152800}
{'id': 10162, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152617}
{'id': 10175, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152616}
{'id': 10188, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152615}
{'id': 10201, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152613}
{'id': 10214, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152612}
{'id': 10227, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152611}
{'id': 10240, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152610}
{'id': 10253, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152609}
{'id': 10266, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152607}
{'id': 10279, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152606}
{'id': 10292, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152605}
{'id': 10305, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152604}
{'id': 10318, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152603}
{'id': 10331, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152602}
{'id': 10344, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152601}
{'id': 10357, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152600}
{'id': 10370, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152599}
{'id': 10383, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152598}
{'id': 10396, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152597}
{'id': 10409, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152596}
{'id': 10422, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152595}
{'id': 10435, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152594}
{'id': 10448, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152593}
{'id': 10461, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152592}
{'id': 10474, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152591}
{'id': 10487, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152590}
{'id': 10500, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152589}
{'id': 10513, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152588}
{'id': 10526, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152587}
{'id': 10539, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152586}
{'id': 10552, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152585}
{'id': 10565, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152584}
{'id': 10578, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152583}
{'id': 10591, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152582}
{'id': 10604, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152581}
{'id': 10617, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152580}
{'id': 10630, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152579}
{'id': 10643, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152577}
{'id': 10656, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152576}
{'id': 10669, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152575}
{'id': 10682, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152574}
{'id': 10695, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152573}
{'id': 10708, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152572}
{'id': 10721, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152571}
{'id': 652, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'failed', 'scheduled_date': datetime.date(2026, 1, 27), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 203}
{'id': 654, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 29), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 7627}
{'id': 656, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 31), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 965}
{'id': 10727, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 31), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152570}
{'id': 669, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 17), 'scheduled_time': datetime.time(20, 1, 19, 601687), 'idea_id': 1293, 'product_id': None}
{'id': 672, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 17), 'scheduled_time': datetime.time(20, 1, 19, 680228), 'idea_id': 1294, 'product_id': None}
{'id': 885, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 18), 'scheduled_time': datetime.time(0, 1, 58, 799069), 'idea_id': 1293, 'product_id': None}
{'id': 888, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 18), 'scheduled_time': datetime.time(0, 1, 58, 864947), 'idea_id': 1294, 'product_id': None}
{'id': 1651, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 20), 'scheduled_time': datetime.time(0, 4, 21, 283623), 'idea_id': 1295, 'product_id': None}
{'id': 2587, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 21), 'scheduled_time': datetime.time(0, 0, 42, 805438), 'idea_id': 1295, 'product_id': None}
{'id': 4554, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(11, 7, 2, 553541), 'idea_id': 1295, 'product_id': None}
{'id': 4557, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(11, 7, 2, 642375), 'idea_id': 1296, 'product_id': None}
{'id': 1646, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 23), 'scheduled_time': datetime.time(9, 0), 'idea_id': 1294, 'product_id': None}
{'id': 5521, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 23), 'scheduled_time': datetime.time(0, 3, 25, 879631), 'idea_id': 1295, 'product_id': None}
{'id': 5524, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 23), 'scheduled_time': datetime.time(0, 3, 25, 959514), 'idea_id': 1296, 'product_id': None}
{'id': 7237, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 24), 'scheduled_time': datetime.time(0, 0, 27, 990282), 'idea_id': 1295, 'product_id': None}
{'id': 7240, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 24), 'scheduled_time': datetime.time(0, 0, 28, 71703), 'idea_id': 1296, 'product_id': None}
{'id': 8959, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(0, 2, 50, 649174), 'idea_id': 1295, 'product_id': None}
{'id': 8962, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(0, 2, 50, 729420), 'idea_id': 1296, 'product_id': None}
{'id': 10723, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 26), 'scheduled_time': datetime.time(0, 3, 53, 237363), 'idea_id': 1295, 'product_id': None}
{'id': 10726, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 26), 'scheduled_time': datetime.time(0, 3, 53, 311109), 'idea_id': 1296, 'product_id': None}
{'id': 12160, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 27), 'scheduled_time': datetime.time(0, 2, 20, 403764), 'idea_id': 1295, 'product_id': None}
{'id': 12163, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 27), 'scheduled_time': datetime.time(0, 2, 20, 476480), 'idea_id': 1296, 'product_id': None}
{'id': 12166, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 27), 'scheduled_time': datetime.time(0, 2, 20, 578437), 'idea_id': 1297, 'product_id': None}
{'id': 3145, 'platform': 'facebook', 'content_type': 'weekly_insult', 'role': None, 'status': 'pending', 'scheduled_date': datetime.date(2026, 1, 30), 'scheduled_time': datetime.time(9, 0), 'idea_id': 1296, 'product_id': None}
{'id': 668, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 17), 'scheduled_time': datetime.time(20, 1, 19, 577190), 'idea_id': 1187, 'product_id': None}
{'id': 671, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 17), 'scheduled_time': datetime.time(20, 1, 19, 655525), 'idea_id': 1234, 'product_id': None}
{'id': 884, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 18), 'scheduled_time': datetime.time(0, 1, 58, 777638), 'idea_id': 1187, 'product_id': None}
{'id': 887, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 18), 'scheduled_time': datetime.time(0, 1, 58, 839412), 'idea_id': 1234, 'product_id': None}
{'id': 1650, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 20), 'scheduled_time': datetime.time(0, 4, 21, 262447), 'idea_id': 1188, 'product_id': None}
{'id': 1645, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 21), 'scheduled_time': datetime.time(9, 0), 'idea_id': 1234, 'product_id': None}
{'id': 2586, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 21), 'scheduled_time': datetime.time(0, 0, 42, 779180), 'idea_id': 1188, 'product_id': None}
{'id': 3230, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 21), 'scheduled_time': datetime.time(16, 36, 46, 161304), 'idea_id': 1189, 'product_id': None}
{'id': 4553, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(11, 7, 2, 527244), 'idea_id': 1188, 'product_id': None}
{'id': 4556, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(11, 7, 2, 610588), 'idea_id': 1189, 'product_id': None}
{'id': 5520, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 23), 'scheduled_time': datetime.time(0, 3, 25, 857167), 'idea_id': 1188, 'product_id': None}
{'id': 5523, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 23), 'scheduled_time': datetime.time(0, 3, 25, 930340), 'idea_id': 1189, 'product_id': None}
{'id': 7236, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 24), 'scheduled_time': datetime.time(0, 0, 27, 967959), 'idea_id': 1188, 'product_id': None}
{'id': 7239, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 24), 'scheduled_time': datetime.time(0, 0, 28, 44553), 'idea_id': 1189, 'product_id': None}
{'id': 8958, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(0, 2, 50, 625741), 'idea_id': 1188, 'product_id': None}
{'id': 8961, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(0, 2, 50, 699991), 'idea_id': 1189, 'product_id': None}
{'id': 10722, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 26), 'scheduled_time': datetime.time(0, 3, 53, 214991), 'idea_id': 1188, 'product_id': None}
{'id': 10725, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 26), 'scheduled_time': datetime.time(0, 3, 53, 285439), 'idea_id': 1189, 'product_id': None}
{'id': 12159, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 27), 'scheduled_time': datetime.time(0, 2, 20, 380387), 'idea_id': 1188, 'product_id': None}
{'id': 12162, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 27), 'scheduled_time': datetime.time(0, 2, 20, 450414), 'idea_id': 1189, 'product_id': None}
{'id': 12165, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 27), 'scheduled_time': datetime.time(0, 2, 20, 540747), 'idea_id': 1190, 'product_id': None}
{'id': 3144, 'platform': 'facebook', 'content_type': 'weekly_phrase', 'role': None, 'status': 'pending', 'scheduled_date': datetime.date(2026, 1, 28), 'scheduled_time': datetime.time(9, 0), 'idea_id': 1189, 'product_id': None}
{'id': 667, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 17), 'scheduled_time': datetime.time(20, 1, 19, 542575), 'idea_id': 1090, 'product_id': None}
{'id': 670, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 17), 'scheduled_time': datetime.time(20, 1, 19, 628791), 'idea_id': 1091, 'product_id': None}
{'id': 883, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 18), 'scheduled_time': datetime.time(0, 1, 58, 750686), 'idea_id': 1090, 'product_id': None}
{'id': 886, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 18), 'scheduled_time': datetime.time(0, 1, 58, 818128), 'idea_id': 1091, 'product_id': None}
{'id': 1644, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 19), 'scheduled_time': datetime.time(9, 0), 'idea_id': 1091, 'product_id': None}
{'id': 1649, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 20), 'scheduled_time': datetime.time(0, 4, 21, 237200), 'idea_id': 1092, 'product_id': None}
{'id': 2585, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 21), 'scheduled_time': datetime.time(0, 0, 42, 754322), 'idea_id': 1092, 'product_id': None}
{'id': 4552, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(11, 7, 2, 500187), 'idea_id': 1092, 'product_id': None}
{'id': 4555, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 22), 'scheduled_time': datetime.time(11, 7, 2, 581072), 'idea_id': 1093, 'product_id': None}
{'id': 5519, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 23), 'scheduled_time': datetime.time(0, 3, 25, 833575), 'idea_id': 1092, 'product_id': None}
{'id': 5522, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 23), 'scheduled_time': datetime.time(0, 3, 25, 904326), 'idea_id': 1093, 'product_id': None}
{'id': 7235, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 24), 'scheduled_time': datetime.time(0, 0, 27, 943134), 'idea_id': 1092, 'product_id': None}
{'id': 7238, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 24), 'scheduled_time': datetime.time(0, 0, 28, 15777), 'idea_id': 1093, 'product_id': None}
{'id': 8957, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(0, 2, 50, 602229), 'idea_id': 1092, 'product_id': None}
{'id': 8960, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 25), 'scheduled_time': datetime.time(0, 2, 50, 673736), 'idea_id': 1093, 'product_id': None}
{'id': 3143, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'pending', 'scheduled_date': datetime.date(2026, 1, 26), 'scheduled_time': datetime.time(9, 0), 'idea_id': 1093, 'product_id': None}
{'id': 12161, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 27), 'scheduled_time': datetime.time(0, 2, 20, 426460), 'idea_id': 1093, 'product_id': None}
{'id': 12164, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 27), 'scheduled_time': datetime.time(0, 2, 20, 507935), 'idea_id': 1094, 'product_id': None}
{'id': 657, 'platform': 'facebook', 'content_type': 'weekly_word', 'role': None, 'status': 'ready', 'scheduled_date': None, 'scheduled_time': None, 'idea_id': 1089, 'product_id': None}

--- O2 Step 1: Facebook message posts for this week (any day) ---
SQL:
SELECT id, platform, content_type, role, status,
               scheduled_date, scheduled_time,
               EXTRACT(ISODOW FROM scheduled_date) as iso_weekday
        FROM posting_queue
        WHERE platform = 'facebook'
          AND content_type = 'message'
          AND scheduled_date BETWEEN %s AND %s
        ORDER BY scheduled_date, id
Params: (2026-01-26, 2026-02-01)

Rows: 1
{'id': 4631, 'platform': 'facebook', 'content_type': 'message', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 31), 'scheduled_time': datetime.time(14, 30), 'iso_weekday': Decimal('6')}
