Traceback (most recent call last):
  File "/Users/autojenny/Documents/projects/blog/unified_app.py", line 155, in <module>
    app = create_app()
  File "/Users/autojenny/Documents/projects/blog/unified_app.py", line 53, in create_app
    from blueprints.planning import bp as planning_bp
  File "/Users/autojenny/Documents/projects/blog/blueprints/planning.py", line 305
2025-10-01 20:59:56,282 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:56] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 20:59:56,381 - config.database - INFO - Database connection established
2025-10-01 20:59:56,391 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:56] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:59:56,398 - werkzeug - INFO -  * Detected change in '/Users/autojenny/Documents/projects/blog/blueprints/planning.py', reloading
2025-10-01 20:59:56,428 - werkzeug - INFO -  * Restarting with stat
2025-10-01 20:59:56,654 - werkzeug - WARNING -  * Debugger is active!
2025-10-01 20:59:56,659 - werkzeug - INFO -  * Debugger PIN: 842-147-207
2025-10-01 20:59:57,439 - config.database - INFO - Database connection established
2025-10-01 20:59:57,439 - config.database - INFO - Database connection established
2025-10-01 20:59:57,442 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:57] "GET /authoring/api/posts/60/sections/791 HTTP/1.1" 200 -
2025-10-01 20:59:57,442 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:57] "GET /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 20:59:57,450 - config.database - INFO - Database connection established
2025-10-01 20:59:57,450 - config.database - INFO - Database connection established
2025-10-01 20:59:57,453 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:57] "GET /authoring/api/posts/60/sections/791 HTTP/1.1" 200 -
2025-10-01 20:59:57,458 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:57] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 20:59:57,459 - config.database - INFO - Database connection established
2025-10-01 20:59:57,465 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 20:59:57] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:01:20,302 - config.database - INFO - Database connection established
2025-10-01 21:01:20,326 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:20] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:01:36,133 - config.database - INFO - Database connection established
2025-10-01 21:01:36,147 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:01:36,172 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,172 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "GET /static/css/sections.css HTTP/1.1" 200 -
2025-10-01 21:01:36,174 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,175 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,176 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,176 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,179 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,179 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,180 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,180 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,182 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,182 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,183 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,184 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,185 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,192 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:01:36,203 - config.database - INFO - Database connection established
2025-10-01 21:01:36,205 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 21:01:36,307 - config.database - INFO - Database connection established
2025-10-01 21:01:36,315 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:36] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:01:38,152 - config.database - INFO - Database connection established
2025-10-01 21:01:38,153 - config.database - INFO - Database connection established
2025-10-01 21:01:38,154 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:38] "GET /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 21:01:38,155 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:38] "GET /authoring/api/posts/60/sections/796 HTTP/1.1" 200 -
2025-10-01 21:01:38,168 - config.database - INFO - Database connection established
2025-10-01 21:01:38,169 - config.database - INFO - Database connection established
2025-10-01 21:01:38,172 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:38] "GET /authoring/api/posts/60/sections/796 HTTP/1.1" 200 -
2025-10-01 21:01:38,177 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:38] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:01:38,183 - config.database - INFO - Database connection established
2025-10-01 21:01:38,192 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:01:38] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:02:03,719 - config.database - INFO - Database connection established
2025-10-01 21:02:03,721 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:03] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 21:02:03,729 - config.database - INFO - Database connection established
2025-10-01 21:02:03,730 - config.database - INFO - Database connection established
2025-10-01 21:02:03,732 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:03] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 21:02:03,736 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:03] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:02:03,738 - config.database - INFO - Database connection established
2025-10-01 21:02:03,743 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:03] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:02:14,790 - config.database - INFO - Database connection established
2025-10-01 21:02:14,793 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:02:14,815 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,820 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "GET /static/css/sections.css HTTP/1.1" 200 -
2025-10-01 21:02:14,821 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,821 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,822 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,822 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,823 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,827 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,828 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,828 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,829 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,829 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,829 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,831 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,831 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,836 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:02:14,848 - config.database - INFO - Database connection established
2025-10-01 21:02:14,850 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 21:02:14,950 - config.database - INFO - Database connection established
2025-10-01 21:02:14,961 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:14] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:02:16,417 - config.database - INFO - Database connection established
2025-10-01 21:02:16,418 - config.database - INFO - Database connection established
2025-10-01 21:02:16,421 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:16] "GET /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 21:02:16,421 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:16] "GET /authoring/api/posts/60/sections/794 HTTP/1.1" 200 -
2025-10-01 21:02:16,433 - config.database - INFO - Database connection established
2025-10-01 21:02:16,435 - config.database - INFO - Database connection established
2025-10-01 21:02:16,437 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:16] "GET /authoring/api/posts/60/sections/794 HTTP/1.1" 200 -
2025-10-01 21:02:16,439 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:16] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:02:16,446 - config.database - INFO - Database connection established
2025-10-01 21:02:16,453 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:16] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:02:22,214 - config.database - INFO - Database connection established
2025-10-01 21:02:22,216 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:22] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 21:02:22,225 - config.database - INFO - Database connection established
2025-10-01 21:02:22,226 - config.database - INFO - Database connection established
2025-10-01 21:02:22,228 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:22] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 21:02:22,232 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:22] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:02:22,235 - config.database - INFO - Database connection established
2025-10-01 21:02:22,241 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:22] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:02:43,198 - config.database - INFO - Database connection established
2025-10-01 21:02:43,204 - blueprints.authoring - INFO - Generating draft for section 790 of post 60
2025-10-01 21:02:43,208 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:02:46,771 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1808
2025-10-01 21:02:46,777 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:46] "POST /authoring/api/posts/60/sections/790/generate HTTP/1.1" 200 -
2025-10-01 21:02:46,796 - config.database - INFO - Database connection established
2025-10-01 21:02:46,799 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:02:46] "PUT /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 21:05:23,654 - config.database - INFO - Database connection established
2025-10-01 21:05:23,657 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:05:23] "GET /authoring/api/posts/60/sections/791 HTTP/1.1" 200 -
2025-10-01 21:05:23,667 - config.database - INFO - Database connection established
2025-10-01 21:05:23,668 - config.database - INFO - Database connection established
2025-10-01 21:05:23,670 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:05:23] "GET /authoring/api/posts/60/sections/791 HTTP/1.1" 200 -
2025-10-01 21:05:23,674 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:05:23] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:05:23,678 - config.database - INFO - Database connection established
2025-10-01 21:05:23,685 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:05:23] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:05:24,857 - config.database - INFO - Database connection established
2025-10-01 21:05:24,859 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:05:24] "GET /authoring/api/posts/60/sections/791 HTTP/1.1" 200 -
2025-10-01 21:05:24,869 - config.database - INFO - Database connection established
2025-10-01 21:05:24,870 - config.database - INFO - Database connection established
2025-10-01 21:05:24,871 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:05:24] "GET /authoring/api/posts/60/sections/791 HTTP/1.1" 200 -
2025-10-01 21:05:24,874 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:05:24] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:05:24,878 - config.database - INFO - Database connection established
2025-10-01 21:05:24,883 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:05:24] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:06:00,789 - config.database - INFO - Database connection established
2025-10-01 21:06:00,794 - blueprints.authoring - INFO - Generating draft for section 791 of post 60
2025-10-01 21:06:00,795 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:06:03,144 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1427
2025-10-01 21:06:03,147 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:03] "POST /authoring/api/posts/60/sections/791/generate HTTP/1.1" 200 -
2025-10-01 21:06:03,160 - config.database - INFO - Database connection established
2025-10-01 21:06:03,163 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:03] "PUT /authoring/api/posts/60/sections/791 HTTP/1.1" 200 -
2025-10-01 21:06:31,531 - config.database - INFO - Database connection established
2025-10-01 21:06:31,534 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:06:31,553 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,556 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/css/sections.css HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,557 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,557 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,557 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,558 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,558 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,559 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,560 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,562 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,563 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,564 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,565 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,565 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,565 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,581 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:06:31,590 - config.database - INFO - Database connection established
2025-10-01 21:06:31,593 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 21:06:31,691 - config.database - INFO - Database connection established
2025-10-01 21:06:31,698 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:31] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:06:33,968 - config.database - INFO - Database connection established
2025-10-01 21:06:33,969 - config.database - INFO - Database connection established
2025-10-01 21:06:33,970 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:33] "GET /authoring/api/posts/60/sections/791 HTTP/1.1" 200 -
2025-10-01 21:06:33,971 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:33] "GET /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 21:06:33,979 - config.database - INFO - Database connection established
2025-10-01 21:06:33,980 - config.database - INFO - Database connection established
2025-10-01 21:06:33,982 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:33] "GET /authoring/api/posts/60/sections/791 HTTP/1.1" 200 -
2025-10-01 21:06:33,984 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:33] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:06:33,990 - config.database - INFO - Database connection established
2025-10-01 21:06:33,995 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:06:33] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:07:23,338 - config.database - INFO - Database connection established
2025-10-01 21:07:23,341 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:23] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:07:26,857 - config.database - INFO - Database connection established
2025-10-01 21:07:26,860 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:26] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:07:28,788 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:28] "GET /static/js/llm-utils.js HTTP/1.1" 200 -
2025-10-01 21:07:31,135 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:31] "GET /static/js/llm-api-client.js HTTP/1.1" 200 -
2025-10-01 21:07:36,150 - config.database - INFO - Database connection established
2025-10-01 21:07:36,154 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:07:36,171 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,175 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,175 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,175 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/css/sections.css HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,176 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,176 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,176 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "GET /static/js/llm-utils.js HTTP/1.1" 200 -
2025-10-01 21:07:36,177 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,179 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,180 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,181 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "GET /static/js/llm-api-client.js HTTP/1.1" 200 -
2025-10-01 21:07:36,182 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,182 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,183 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,183 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,187 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:07:36,205 - config.database - INFO - Database connection established
2025-10-01 21:07:36,208 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 21:07:36,304 - config.database - INFO - Database connection established
2025-10-01 21:07:36,309 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:36] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:07:39,380 - config.database - INFO - Database connection established
2025-10-01 21:07:39,380 - config.database - INFO - Database connection established
2025-10-01 21:07:39,382 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:39] "GET /authoring/api/posts/60/sections/792 HTTP/1.1" 200 -
2025-10-01 21:07:39,382 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:39] "GET /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 21:07:39,390 - config.database - INFO - Database connection established
2025-10-01 21:07:39,392 - config.database - INFO - Database connection established
2025-10-01 21:07:39,394 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:39] "GET /authoring/api/posts/60/sections/792 HTTP/1.1" 200 -
2025-10-01 21:07:39,396 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:39] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:07:39,401 - config.database - INFO - Database connection established
2025-10-01 21:07:39,406 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:39] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:07:50,789 - config.database - INFO - Database connection established
2025-10-01 21:07:50,795 - blueprints.authoring - INFO - Generating draft for section 792 of post 60
2025-10-01 21:07:50,796 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): localhost:11434
2025-10-01 21:07:53,596 - urllib3.connectionpool - DEBUG - http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1657
2025-10-01 21:07:53,601 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:07:53] "POST /authoring/api/posts/60/sections/792/generate HTTP/1.1" 200 -
2025-10-01 21:07:53,620 - config.database - INFO - Database connection established
